level,question,answer
easy,У легіоні було XI воїнів. Додали XII. Скільки стало?,XXIII
easy,У легіоні було XII воїнів. Додали XIII. Скільки стало?,XXV
easy,У легіоні було XIII воїнів. Додали XIV. Скільки стало?,XXVII
easy,У легіоні було XIV воїнів. Додали XV. Скільки стало?,XXIX
easy,У легіоні було XV воїнів. Додали XVI. Скільки стало?,XXXI
easy,У легіоні було XVI воїнів. Додали XVII. Скільки стало?,XXXIII
easy,У легіоні було XVII воїнів. Додали XVIII. Скільки стало?,XXXV
easy,У легіоні було XVIII воїнів. Додали XIX. Скільки стало?,XXXVII
easy,У легіоні було XIX воїнів. Додали XX. Скільки стало?,XXXIX
easy,У легіоні було XX воїнів. Додали XXI. Скільки стало?,XLI
easy,У легіоні було XXI воїнів. Додали XXII. Скільки стало?,XLIII
easy,У легіоні було XXII воїнів. Додали XXIII. Скільки стало?,XLV
easy,У легіоні було XXIII воїнів. Додали XXIV. Скільки стало?,XLVII
easy,У легіоні було XXIV воїнів. Додали XXV. Скільки стало?,XLIX
easy,У легіоні було XXV воїнів. Додали XI. Скільки стало?,XXXVI
easy,У легіоні було XXVI воїнів. Додали XII. Скільки стало?,XXXVIII
easy,У легіоні було XXVII воїнів. Додали XIII. Скільки стало?,XL
easy,У легіоні було XXVIII воїнів. Додали XIV. Скільки стало?,XLII
easy,У легіоні було XXIX воїнів. Додали XV. Скільки стало?,XLIV
easy,У легіоні було XXX воїнів. Додали XVI. Скільки стало?,XLVI
easy,У легіоні було XXXI воїнів. Додали XVII. Скільки стало?,XLVIII
easy,У легіоні було XXXII воїнів. Додали XVIII. Скільки стало?,L
easy,У легіоні було XXXIII воїнів. Додали XIX. Скільки стало?,LII
easy,У легіоні було XXXIV воїнів. Додали XX. Скільки стало?,LIV
easy,У легіоні було XXXV воїнів. Додали XXI. Скільки стало?,LVI
easy,У легіоні було XXXVI воїнів. Додали XXII. Скільки стало?,LVIII
easy,У легіоні було XXXVII воїнів. Додали XXIII. Скільки стало?,LX
easy,У легіоні було XXXVIII воїнів. Додали XXIV. Скільки стало?,LXII
easy,У легіоні було XXXIX воїнів. Додали XXV. Скільки стало?,LXIV
easy,У легіоні було XL воїнів. Додали XI. Скільки стало?,LI
easy,У легіоні було XLI воїнів. Додали XII. Скільки стало?,LIII
easy,У легіоні було XLII воїнів. Додали XIII. Скільки стало?,LV
easy,У легіоні було XLIII воїнів. Додали XIV. Скільки стало?,LVII
easy,У легіоні було XLIV воїнів. Додали XV. Скільки стало?,LIX
easy,У легіоні було XLV воїнів. Додали XVI. Скільки стало?,LXI
easy,У легіоні було XLVI воїнів. Додали XVII. Скільки стало?,LXIII
easy,У легіоні було XLVII воїнів. Додали XVIII. Скільки стало?,LXV
easy,У легіоні було XLVIII воїнів. Додали XIX. Скільки стало?,LXVII
easy,У легіоні було XLIX воїнів. Додали XX. Скільки стало?,LXIX
easy,У легіоні було L воїнів. Додали XXI. Скільки стало?,LXXI
easy,У легіоні було LI воїнів. Додали XXII. Скільки стало?,LXXIII
easy,У легіоні було LII воїнів. Додали XXIII. Скільки стало?,LXXV
easy,У легіоні було LIII воїнів. Додали XXIV. Скільки стало?,LXXVII
easy,У легіоні було LIV воїнів. Додали XXV. Скільки стало?,LXXIX
easy,У легіоні було LV воїнів. Додали XI. Скільки стало?,LXVI
easy,У легіоні було LVI воїнів. Додали XII. Скільки стало?,LXVIII
easy,У легіоні було LVII воїнів. Додали XIII. Скільки стало?,LXX
easy,У легіоні було LVIII воїнів. Додали XIV. Скільки стало?,LXXII
easy,У легіоні було LIX воїнів. Додали XV. Скільки стало?,LXXIV
easy,У легіоні було LX воїнів. Додали XVI. Скільки стало?,LXXVI
easy,У легіоні було LXI воїнів. Додали XVII. Скільки стало?,LXXVIII
easy,У легіоні було LXII воїнів. Додали XVIII. Скільки стало?,LXXX
easy,У легіоні було LXIII воїнів. Додали XIX. Скільки стало?,LXXXII
easy,У легіоні було LXIV воїнів. Додали XX. Скільки стало?,LXXXIV
easy,У легіоні було LXV воїнів. Додали XXI. Скільки стало?,LXXXVI
easy,У легіоні було LXVI воїнів. Додали XXII. Скільки стало?,LXXXVIII
easy,У легіоні було LXVII воїнів. Додали XXIII. Скільки стало?,XC
easy,У легіоні було LXVIII воїнів. Додали XXIV. Скільки стало?,XCII
easy,У легіоні було LXIX воїнів. Додали XXV. Скільки стало?,XCIV
easy,У легіоні було LXX воїнів. Додали XI. Скільки стало?,LXXXI
easy,У легіоні було LXXI воїнів. Додали XII. Скільки стало?,LXXXIII
easy,У легіоні було LXXII воїнів. Додали XIII. Скільки стало?,LXXXV
easy,У легіоні було LXXIII воїнів. Додали XIV. Скільки стало?,LXXXVII
easy,У легіоні було LXXIV воїнів. Додали XV. Скільки стало?,LXXXIX
easy,У легіоні було LXXV воїнів. Додали XVI. Скільки стало?,XCI
easy,У легіоні було LXXVI воїнів. Додали XVII. Скільки стало?,XCIII
easy,У легіоні було LXXVII воїнів. Додали XVIII. Скільки стало?,XCV
easy,У легіоні було LXXVIII воїнів. Додали XIX. Скільки стало?,XCVII
easy,У легіоні було LXXIX воїнів. Додали XX. Скільки стало?,XCIX
easy,У легіоні було LXXX воїнів. Додали XXI. Скільки стало?,CI
easy,У легіоні було LXXXI воїнів. Додали XXII. Скільки стало?,CIII
easy,У легіоні було LXXXII воїнів. Додали XXIII. Скільки стало?,CV
easy,У легіоні було LXXXIII воїнів. Додали XXIV. Скільки стало?,CVII
easy,У легіоні було LXXXIV воїнів. Додали XXV. Скільки стало?,CIX
easy,У легіоні було LXXXV воїнів. Додали XI. Скільки стало?,XCVI
easy,У легіоні було LXXXVI воїнів. Додали XII. Скільки стало?,XCVIII
easy,У легіоні було LXXXVII воїнів. Додали XIII. Скільки стало?,C
easy,У легіоні було LXXXVIII воїнів. Додали XIV. Скільки стало?,CII
easy,У легіоні було LXXXIX воїнів. Додали XV. Скільки стало?,CIV
easy,У легіоні було XC воїнів. Додали XVI. Скільки стало?,CVI
easy,У легіоні було XCI воїнів. Додали XVII. Скільки стало?,CVIII
easy,У легіоні було XCII воїнів. Додали XVIII. Скільки стало?,CX
easy,У легіоні було XCIII воїнів. Додали XIX. Скільки стало?,CXII
easy,У легіоні було XCIV воїнів. Додали XX. Скільки стало?,CXIV
easy,У легіоні було XCV воїнів. Додали XXI. Скільки стало?,CXVI
easy,У легіоні було XCVI воїнів. Додали XXII. Скільки стало?,CXVIII
easy,У легіоні було XCVII воїнів. Додали XXIII. Скільки стало?,CXX
easy,У легіоні було XCVIII воїнів. Додали XXIV. Скільки стало?,CXXII
easy,У легіоні було XCIX воїнів. Додали XXV. Скільки стало?,CXXIV
easy,У легіоні було C воїнів. Додали XI. Скільки стало?,CXI
easy,У легіоні було CI воїнів. Додали XII. Скільки стало?,CXIII
easy,У легіоні було CII воїнів. Додали XIII. Скільки стало?,CXV
easy,У легіоні було CIII воїнів. Додали XIV. Скільки стало?,CXVII
easy,У легіоні було CIV воїнів. Додали XV. Скільки стало?,CXIX
easy,У легіоні було CV воїнів. Додали XVI. Скільки стало?,CXXI
easy,У легіоні було CVI воїнів. Додали XVII. Скільки стало?,CXXIII
easy,У легіоні було CVII воїнів. Додали XVIII. Скільки стало?,CXXV
easy,У легіоні було CVIII воїнів. Додали XIX. Скільки стало?,CXXVII
easy,У легіоні було CIX воїнів. Додали XX. Скільки стало?,CXXIX
easy,У легіоні було CX воїнів. Додали XXI. Скільки стало?,CXXXI
middle,У легіоні було XXI воїнів. Забрали XXII. Скільки стало?,N
middle,У легіоні було XXII воїнів. Забрали XXIII. Скільки стало?,N
middle,У легіоні було XXIII воїнів. Забрали XXIV. Скільки стало?,N
middle,У легіоні було XXIV воїнів. Забрали XXV. Скільки стало?,N
middle,У легіоні було XXV воїнів. Забрали XXVI. Скільки стало?,N
middle,У легіоні було XXVI воїнів. Забрали XXVII. Скільки стало?,N
middle,У легіоні було XXVII воїнів. Забрали XXVIII. Скільки стало?,N
middle,У легіоні було XXVIII воїнів. Забрали XXIX. Скільки стало?,N
middle,У легіоні було XXIX воїнів. Забрали XXX. Скільки стало?,N
middle,У легіоні було XXX воїнів. Забрали XXXI. Скільки стало?,N
middle,У легіоні було XXXI воїнів. Забрали XXXII. Скільки стало?,N
middle,У легіоні було XXXII воїнів. Забрали XXXIII. Скільки стало?,N
middle,У легіоні було XXXIII воїнів. Забрали XXXIV. Скільки стало?,N
middle,У легіоні було XXXIV воїнів. Забрали XXXV. Скільки стало?,N
middle,У легіоні було XXXV воїнів. Забрали XXI. Скільки стало?,XIV
middle,У легіоні було XXXVI воїнів. Забрали XXII. Скільки стало?,XIV
middle,У легіоні було XXXVII воїнів. Забрали XXIII. Скільки стало?,XIV
middle,У легіоні було XXXVIII воїнів. Забрали XXIV. Скільки стало?,XIV
middle,У легіоні було XXXIX воїнів. Забрали XXV. Скільки стало?,XIV
middle,У легіоні було XL воїнів. Забрали XXVI. Скільки стало?,XIV
middle,У легіоні було XLI воїнів. Забрали XXVII. Скільки стало?,XIV
middle,У легіоні було XLII воїнів. Забрали XXVIII. Скільки стало?,XIV
middle,У легіоні було XLIII воїнів. Забрали XXIX. Скільки стало?,XIV
middle,У легіоні було XLIV воїнів. Забрали XXX. Скільки стало?,XIV
middle,У легіоні було XLV воїнів. Забрали XXXI. Скільки стало?,XIV
middle,У легіоні було XLVI воїнів. Забрали XXXII. Скільки стало?,XIV
middle,У легіоні було XLVII воїнів. Забрали XXXIII. Скільки стало?,XIV
middle,У легіоні було XLVIII воїнів. Забрали XXXIV. Скільки стало?,XIV
middle,У легіоні було XLIX воїнів. Забрали XXXV. Скільки стало?,XIV
middle,У легіоні було L воїнів. Забрали XXI. Скільки стало?,XXIX
middle,У легіоні було LI воїнів. Забрали XXII. Скільки стало?,XXIX
middle,У легіоні було LII воїнів. Забрали XXIII. Скільки стало?,XXIX
middle,У легіоні було LIII воїнів. Забрали XXIV. Скільки стало?,XXIX
middle,У легіоні було LIV воїнів. Забрали XXV. Скільки стало?,XXIX
middle,У легіоні було LV воїнів. Забрали XXVI. Скільки стало?,XXIX
middle,У легіоні було LVI воїнів. Забрали XXVII. Скільки стало?,XXIX
middle,У легіоні було LVII воїнів. Забрали XXVIII. Скільки стало?,XXIX
middle,У легіоні було LVIII воїнів. Забрали XXIX. Скільки стало?,XXIX
middle,У легіоні було LIX воїнів. Забрали XXX. Скільки стало?,XXIX
middle,У легіоні було LX воїнів. Забрали XXXI. Скільки стало?,XXIX
middle,У легіоні було LXI воїнів. Забрали XXXII. Скільки стало?,XXIX
middle,У легіоні було LXII воїнів. Забрали XXXIII. Скільки стало?,XXIX
middle,У легіоні було LXIII воїнів. Забрали XXXIV. Скільки стало?,XXIX
middle,У легіоні було LXIV воїнів. Забрали XXXV. Скільки стало?,XXIX
middle,У легіоні було LXV воїнів. Забрали XXI. Скільки стало?,XLIV
middle,У легіоні було LXVI воїнів. Забрали XXII. Скільки стало?,XLIV
middle,У легіоні було LXVII воїнів. Забрали XXIII. Скільки стало?,XLIV
middle,У легіоні було LXVIII воїнів. Забрали XXIV. Скільки стало?,XLIV
middle,У легіоні було LXIX воїнів. Забрали XXV. Скільки стало?,XLIV
middle,У легіоні було LXX воїнів. Забрали XXVI. Скільки стало?,XLIV
middle,У легіоні було LXXI воїнів. Забрали XXVII. Скільки стало?,XLIV
middle,У легіоні було LXXII воїнів. Забрали XXVIII. Скільки стало?,XLIV
middle,У легіоні було LXXIII воїнів. Забрали XXIX. Скільки стало?,XLIV
middle,У легіоні було LXXIV воїнів. Забрали XXX. Скільки стало?,XLIV
middle,У легіоні було LXXV воїнів. Забрали XXXI. Скільки стало?,XLIV
middle,У легіоні було LXXVI воїнів. Забрали XXXII. Скільки стало?,XLIV
middle,У легіоні було LXXVII воїнів. Забрали XXXIII. Скільки стало?,XLIV
middle,У легіоні було LXXVIII воїнів. Забрали XXXIV. Скільки стало?,XLIV
middle,У легіоні було LXXIX воїнів. Забрали XXXV. Скільки стало?,XLIV
middle,У легіоні було LXXX воїнів. Забрали XXI. Скільки стало?,LIX
middle,У легіоні було LXXXI воїнів. Забрали XXII. Скільки стало?,LIX
middle,У легіоні було LXXXII воїнів. Забрали XXIII. Скільки стало?,LIX
middle,У легіоні було LXXXIII воїнів. Забрали XXIV. Скільки стало?,LIX
middle,У легіоні було LXXXIV воїнів. Забрали XXV. Скільки стало?,LIX
middle,У легіоні було LXXXV воїнів. Забрали XXVI. Скільки стало?,LIX
middle,У легіоні було LXXXVI воїнів. Забрали XXVII. Скільки стало?,LIX
middle,У легіоні було LXXXVII воїнів. Забрали XXVIII. Скільки стало?,LIX
middle,У легіоні було LXXXVIII воїнів. Забрали XXIX. Скільки стало?,LIX
middle,У легіоні було LXXXIX воїнів. Забрали XXX. Скільки стало?,LIX
middle,У легіоні було XC воїнів. Забрали XXXI. Скільки стало?,LIX
middle,У легіоні було XCI воїнів. Забрали XXXII. Скільки стало?,LIX
middle,У легіоні було XCII воїнів. Забрали XXXIII. Скільки стало?,LIX
middle,У легіоні було XCIII воїнів. Забрали XXXIV. Скільки стало?,LIX
middle,У легіоні було XCIV воїнів. Забрали XXXV. Скільки стало?,LIX
middle,У легіоні було XCV воїнів. Забрали XXI. Скільки стало?,LXXIV
middle,У легіоні було XCVI воїнів. Забрали XXII. Скільки стало?,LXXIV
middle,У легіоні було XCVII воїнів. Забрали XXIII. Скільки стало?,LXXIV
middle,У легіоні було XCVIII воїнів. Забрали XXIV. Скільки стало?,LXXIV
middle,У легіоні було XCIX воїнів. Забрали XXV. Скільки стало?,LXXIV
middle,У легіоні було C воїнів. Забрали XXVI. Скільки стало?,LXXIV
middle,У легіоні було CI воїнів. Забрали XXVII. Скільки стало?,LXXIV
middle,У легіоні було CII воїнів. Забрали XXVIII. Скільки стало?,LXXIV
middle,У легіоні було CIII воїнів. Забрали XXIX. Скільки стало?,LXXIV
middle,У легіоні було CIV воїнів. Забрали XXX. Скільки стало?,LXXIV
middle,У легіоні було CV воїнів. Забрали XXXI. Скільки стало?,LXXIV
middle,У легіоні було CVI воїнів. Забрали XXXII. Скільки стало?,LXXIV
middle,У легіоні було CVII воїнів. Забрали XXXIII. Скільки стало?,LXXIV
middle,У легіоні було CVIII воїнів. Забрали XXXIV. Скільки стало?,LXXIV
middle,У легіоні було CIX воїнів. Забрали XXXV. Скільки стало?,LXXIV
middle,У легіоні було CX воїнів. Забрали XXI. Скільки стало?,LXXXIX
middle,У легіоні було CXI воїнів. Забрали XXII. Скільки стало?,LXXXIX
middle,У легіоні було CXII воїнів. Забрали XXIII. Скільки стало?,LXXXIX
middle,У легіоні було CXIII воїнів. Забрали XXIV. Скільки стало?,LXXXIX
middle,У легіоні було CXIV воїнів. Забрали XXV. Скільки стало?,LXXXIX
middle,У легіоні було CXV воїнів. Забрали XXVI. Скільки стало?,LXXXIX
middle,У легіоні було CXVI воїнів. Забрали XXVII. Скільки стало?,LXXXIX
middle,У легіоні було CXVII воїнів. Забрали XXVIII. Скільки стало?,LXXXIX
middle,У легіоні було CXVIII воїнів. Забрали XXIX. Скільки стало?,LXXXIX
middle,У легіоні було CXIX воїнів. Забрали XXX. Скільки стало?,LXXXIX
middle,У легіоні було CXX воїнів. Забрали XXXI. Скільки стало?,LXXXIX
hard,У легіоні було XXXI воїнів. Привезли ще XXXII. Скільки стало?,LXIII
hard,У легіоні було XXXII воїнів. Привезли ще XXXIII. Скільки стало?,LXV
hard,У легіоні було XXXIII воїнів. Привезли ще XXXIV. Скільки стало?,LXVII
hard,У легіоні було XXXIV воїнів. Привезли ще XXXV. Скільки стало?,LXIX
hard,У легіоні було XXXV воїнів. Привезли ще XXXVI. Скільки стало?,LXXI
hard,У легіоні було XXXVI воїнів. Привезли ще XXXVII. Скільки стало?,LXXIII
hard,У легіоні було XXXVII воїнів. Привезли ще XXXVIII. Скільки стало?,LXXV
hard,У легіоні було XXXVIII воїнів. Привезли ще XXXIX. Скільки стало?,LXXVII
hard,У легіоні було XXXIX воїнів. Привезли ще XL. Скільки стало?,LXXIX
hard,У легіоні було XL воїнів. Привезли ще XLI. Скільки стало?,LXXXI
hard,У легіоні було XLI воїнів. Привезли ще XLII. Скільки стало?,LXXXIII
hard,У легіоні було XLII воїнів. Привезли ще XLIII. Скільки стало?,LXXXV
hard,У легіоні було XLIII воїнів. Привезли ще XLIV. Скільки стало?,LXXXVII
