level,question,answer
hard,У легіоні було XLIV воїнів. Привезли ще XLV. Скільки стало?,LXXXIX
hard,У легіоні було XLV воїнів. Привезли ще XXXI. Скільки стало?,LXXVI
hard,У легіоні було XLVI воїнів. Привезли ще XXXII. Скільки стало?,LXXVIII
hard,У легіоні було XLVII воїнів. Привезли ще XXXIII. Скільки стало?,LXXX
hard,У легіоні було XLVIII воїнів. Привезли ще XXXIV. Скільки стало?,LXXXII
hard,У легіоні було XLIX воїнів. Привезли ще XXXV. Скільки стало?,LXXXIV
hard,У легіоні було L воїнів. Привезли ще XXXVI. Скільки стало?,LXXXVI
hard,У легіоні було LI воїнів. Привезли ще XXXVII. Скільки стало?,LXXXVIII
hard,У легіоні було LII воїнів. Привезли ще XXXVIII. Скільки стало?,XC
hard,У легіоні було LIII воїнів. Привезли ще XXXIX. Скільки стало?,XCII
hard,У легіоні було LIV воїнів. Привезли ще XL. Скільки стало?,XCIV
hard,У легіоні було LV воїнів. Привезли ще XLI. Скільки стало?,XCVI
hard,У легіоні було LVI воїнів. Привезли ще XLII. Скільки стало?,XCVIII
hard,У легіоні було LVII воїнів. Привезли ще XLIII. Скільки стало?,C
hard,У легіоні було LVIII воїнів. Привезли ще XLIV. Скільки стало?,CII
hard,У легіоні було LIX воїнів. Привезли ще XLV. Скільки стало?,CIV
hard,У легіоні було LX воїнів. Привезли ще XXXI. Скільки стало?,XCI
hard,У легіоні було LXI воїнів. Привезли ще XXXII. Скільки стало?,XCIII
hard,У легіоні було LXII воїнів. Привезли ще XXXIII. Скільки стало?,XCV
hard,У легіоні було LXIII воїнів. Привезли ще XXXIV. Скільки стало?,XCVII
hard,У легіоні було LXIV воїнів. Привезли ще XXXV. Скільки стало?,XCIX
hard,У легіоні було LXV воїнів. Привезли ще XXXVI. Скільки стало?,CI
hard,У легіоні було LXVI воїнів. Привезли ще XXXVII. Скільки стало?,CIII
hard,У легіоні було LXVII воїнів. Привезли ще XXXVIII. Скільки стало?,CV
hard,У легіоні було LXVIII воїнів. Привезли ще XXXIX. Скільки стало?,CVII
hard,У легіоні було LXIX воїнів. Привезли ще XL. Скільки стало?,CIX
hard,У легіоні було LXX воїнів. Привезли ще XLI. Скільки стало?,CXI
hard,У легіоні було LXXI воїнів. Привезли ще XLII. Скільки стало?,CXIII
hard,У легіоні було LXXII воїнів. Привезли ще XLIII. Скільки стало?,CXV
hard,У легіоні було LXXIII воїнів. Привезли ще XLIV. Скільки стало?,CXVII
hard,У легіоні було LXXIV воїнів. Привезли ще XLV. Скільки стало?,CXIX
hard,У легіоні було LXXV воїнів. Привезли ще XXXI. Скільки стало?,CVI
hard,У легіоні було LXXVI воїнів. Привезли ще XXXII. Скільки стало?,CVIII
hard,У легіоні було LXXVII воїнів. Привезли ще XXXIII. Скільки стало?,CX
hard,У легіоні було LXXVIII воїнів. Привезли ще XXXIV. Скільки стало?,CXII
hard,У легіоні було LXXIX воїнів. Привезли ще XXXV. Скільки стало?,CXIV
hard,У легіоні було LXXX воїнів. Привезли ще XXXVI. Скільки стало?,CXVI
hard,У легіоні було LXXXI воїнів. Привезли ще XXXVII. Скільки стало?,CXVIII
hard,У легіоні було LXXXII воїнів. Привезли ще XXXVIII. Скільки стало?,CXX
hard,У легіоні було LXXXIII воїнів. Привезли ще XXXIX. Скільки стало?,CXXII
hard,У легіоні було LXXXIV воїнів. Привезли ще XL. Скільки стало?,CXXIV
hard,У легіоні було LXXXV воїнів. Привезли ще XLI. Скільки стало?,CXXVI
hard,У легіоні було LXXXVI воїнів. Привезли ще XLII. Скільки стало?,CXXVIII
hard,У легіоні було LXXXVII воїнів. Привезли ще XLIII. Скільки стало?,CXXX
hard,У легіоні було LXXXVIII воїнів. Привезли ще XLIV. Скільки стало?,CXXXII
hard,У легіоні було LXXXIX воїнів. Привезли ще XLV. Скільки стало?,CXXXIV
hard,У легіоні було XC воїнів. Привезли ще XXXI. Скільки стало?,CXXI
hard,У легіоні було XCI воїнів. Привезли ще XXXII. Скільки стало?,CXXIII
hard,У легіоні було XCII воїнів. Привезли ще XXXIII. Скільки стало?,CXXV
hard,У легіоні було XCIII воїнів. Привезли ще XXXIV. Скільки стало?,CXXVII
hard,У легіоні було XCIV воїнів. Привезли ще XXXV. Скільки стало?,CXXIX
hard,У легіоні було XCV воїнів. Привезли ще XXXVI. Скільки стало?,CXXXI
hard,У легіоні було XCVI воїнів. Привезли ще XXXVII. Скільки стало?,CXXXIII
hard,У легіоні було XCVII воїнів. Привезли ще XXXVIII. Скільки стало?,CXXXV
hard,У легіоні було XCVIII воїнів. Привезли ще XXXIX. Скільки стало?,CXXXVII
hard,У легіоні було XCIX воїнів. Привезли ще XL. Скільки стало?,CXXXIX
hard,У легіоні було C воїнів. Привезли ще XLI. Скільки стало?,CXLI
hard,У легіоні було CI воїнів. Привезли ще XLII. Скільки стало?,CXLIII
hard,У легіоні було CII воїнів. Привезли ще XLIII. Скільки стало?,CXLV
hard,У легіоні було CIII воїнів. Привезли ще XLIV. Скільки стало?,CXLVII
hard,У легіоні було CIV воїнів. Привезли ще XLV. Скільки стало?,CXLIX
hard,У легіоні було CV воїнів. Привезли ще XXXI. Скільки стало?,CXXXVI
hard,У легіоні було CVI воїнів. Привезли ще XXXII. Скільки стало?,CXXXVIII
hard,У легіоні було CVII воїнів. Привезли ще XXXIII. Скільки стало?,CXL
hard,У легіоні було CVIII воїнів. Привезли ще XXXIV. Скільки стало?,CXLII
hard,У легіоні було CIX воїнів. Привезли ще XXXV. Скільки стало?,CXLIV
hard,У легіоні було CX воїнів. Привезли ще XXXVI. Скільки стало?,CXLVI
hard,У легіоні було CXI воїнів. Привезли ще XXXVII. Скільки стало?,CXLVIII
hard,У легіоні було CXII воїнів. Привезли ще XXXVIII. Скільки стало?,CL
hard,У легіоні було CXIII воїнів. Привезли ще XXXIX. Скільки стало?,CLII
hard,У легіоні було CXIV воїнів. Привезли ще XL. Скільки стало?,CLIV
hard,У легіоні було CXV воїнів. Привезли ще XLI. Скільки стало?,CLVI
hard,У легіоні було CXVI воїнів. Привезли ще XLII. Скільки стало?,CLVIII
hard,У легіоні було CXVII воїнів. Привезли ще XLIII. Скільки стало?,CLX
hard,У легіоні було CXVIII воїнів. Привезли ще XLIV. Скільки стало?,CLXII
hard,У легіоні було CXIX воїнів. Привезли ще XLV. Скільки стало?,CLXIV
hard,У легіоні було CXX воїнів. Привезли ще XXXI. Скільки стало?,CLI
hard,У легіоні було CXXI воїнів. Привезли ще XXXII. Скільки стало?,CLIII
hard,У легіоні було CXXII воїнів. Привезли ще XXXIII. Скільки стало?,CLV
hard,У легіоні було CXXIII воїнів. Привезли ще XXXIV. Скільки стало?,CLVII
hard,У легіоні було CXXIV воїнів. Привезли ще XXXV. Скільки стало?,CLIX
hard,У легіоні було CXXV воїнів. Привезли ще XXXVI. Скільки стало?,CLXI
hard,У легіоні було CXXVI воїнів. Привезли ще XXXVII. Скільки стало?,CLXIII
hard,У легіоні було CXXVII воїнів. Привезли ще XXXVIII. Скільки стало?,CLXV
hard,У легіоні було CXXVIII воїнів. Привезли ще XXXIX. Скільки стало?,CLXVII
hard,У легіоні було CXXIX воїнів. Привезли ще XL. Скільки стало?,CLXIX
hard,У легіоні було CXXX воїнів. Привезли ще XLI. Скільки стало?,CLXXI
very_hard,Було XLI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CLXIV
very_hard,Було XLII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCX
very_hard,Було XLIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CCLVIII
very_hard,Було XLIV центуріонів. Кожен мав по II солдатів. Скільки всього?,LXXXVIII
very_hard,Було XLV центуріонів. Кожен мав по III солдатів. Скільки всього?,CXXXV
very_hard,Було XLVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CLXXXIV
very_hard,Було XLVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCXXXV
very_hard,Було XLVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CCLXXXVIII
very_hard,Було XLIX центуріонів. Кожен мав по II солдатів. Скільки всього?,XCVIII
very_hard,Було L центуріонів. Кожен мав по III солдатів. Скільки всього?,CL
very_hard,Було LI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCIV
very_hard,Було LII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCLX
very_hard,Було LIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CCCXVIII
very_hard,Було LIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CVIII
very_hard,Було LV центуріонів. Кожен мав по III солдатів. Скільки всього?,CLXV
very_hard,Було LVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCXXIV
very_hard,Було LVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCLXXXV
very_hard,Було LVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CCCXLVIII
very_hard,Було LIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CXVIII
very_hard,Було LX центуріонів. Кожен мав по III солдатів. Скільки всього?,CLXXX
very_hard,Було LXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCXLIV
very_hard,Було LXII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCCX
very_hard,Було LXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CCCLXXVIII
very_hard,Було LXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CXXVIII
very_hard,Було LXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CXCV
very_hard,Було LXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCLXIV
very_hard,Було LXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCCXXXV
very_hard,Було LXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CDVIII
very_hard,Було LXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CXXXVIII
very_hard,Було LXX центуріонів. Кожен мав по III солдатів. Скільки всього?,CCX
very_hard,Було LXXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCLXXXIV
very_hard,Було LXXII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCCLX
very_hard,Було LXXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CDXXXVIII
very_hard,Було LXXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CXLVIII
very_hard,Було LXXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCXXV
very_hard,Було LXXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCCIV
very_hard,Було LXXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CCCLXXXV
very_hard,Було LXXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CDLXVIII
very_hard,Було LXXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CLVIII
very_hard,Було LXXX центуріонів. Кожен мав по III солдатів. Скільки всього?,CCXL
very_hard,Було LXXXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCCXXIV
very_hard,Було LXXXII центуріонів. Кожен мав по V солдатів. Скільки всього?,CDX
very_hard,Було LXXXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,CDXCVIII
very_hard,Було LXXXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CLXVIII
very_hard,Було LXXXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCLV
very_hard,Було LXXXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCCXLIV
very_hard,Було LXXXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CDXXXV
very_hard,Було LXXXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DXXVIII
very_hard,Було LXXXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CLXXVIII
very_hard,Було XC центуріонів. Кожен мав по III солдатів. Скільки всього?,CCLXX
very_hard,Було XCI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCCLXIV
very_hard,Було XCII центуріонів. Кожен мав по V солдатів. Скільки всього?,CDLX
very_hard,Було XCIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DLVIII
very_hard,Було XCIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CLXXXVIII
very_hard,Було XCV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCLXXXV
very_hard,Було XCVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CCCLXXXIV
very_hard,Було XCVII центуріонів. Кожен мав по V солдатів. Скільки всього?,CDLXXXV
very_hard,Було XCVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DLXXXVIII
very_hard,Було XCIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CXCVIII
very_hard,Було C центуріонів. Кожен мав по III солдатів. Скільки всього?,CCC
very_hard,Було CI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CDIV
very_hard,Було CII центуріонів. Кожен мав по V солдатів. Скільки всього?,DX
very_hard,Було CIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCXVIII
very_hard,Було CIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CCVIII
very_hard,Було CV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCXV
very_hard,Було CVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CDXXIV
very_hard,Було CVII центуріонів. Кожен мав по V солдатів. Скільки всього?,DXXXV
very_hard,Було CVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCXLVIII
very_hard,Було CIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CCXVIII
very_hard,Було CX центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCXXX
very_hard,Було CXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CDXLIV
very_hard,Було CXII центуріонів. Кожен мав по V солдатів. Скільки всього?,DLX
very_hard,Було CXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCLXXVIII
very_hard,Було CXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CCXXVIII
very_hard,Було CXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCXLV
very_hard,Було CXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CDLXIV
very_hard,Було CXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,DLXXXV
very_hard,Було CXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCCVIII
very_hard,Було CXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CCXXXVIII
very_hard,Було CXX центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCLX
very_hard,Було CXXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,CDLXXXIV
very_hard,Було CXXII центуріонів. Кожен мав по V солдатів. Скільки всього?,DCX
very_hard,Було CXXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCCXXXVIII
very_hard,Було CXXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CCXLVIII
very_hard,Було CXXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCLXXV
very_hard,Було CXXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,DIV
very_hard,Було CXXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,DCXXXV
very_hard,Було CXXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCCLXVIII
very_hard,Було CXXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CCLVIII
very_hard,Було CXXX центуріонів. Кожен мав по III солдатів. Скільки всього?,CCCXC
very_hard,Було CXXXI центуріонів. Кожен мав по IV солдатів. Скільки всього?,DXXIV
very_hard,Було CXXXII центуріонів. Кожен мав по V солдатів. Скільки всього?,DCLX
very_hard,Було CXXXIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCCXCVIII
very_hard,Було CXXXIV центуріонів. Кожен мав по II солдатів. Скільки всього?,CCLXVIII
very_hard,Було CXXXV центуріонів. Кожен мав по III солдатів. Скільки всього?,CDV
very_hard,Було CXXXVI центуріонів. Кожен мав по IV солдатів. Скільки всього?,DXLIV
very_hard,Було CXXXVII центуріонів. Кожен мав по V солдатів. Скільки всього?,DCLXXXV
very_hard,Було CXXXVIII центуріонів. Кожен мав по VI солдатів. Скільки всього?,DCCCXXVIII
very_hard,Було CXXXIX центуріонів. Кожен мав по II солдатів. Скільки всього?,CCLXXVIII
very_hard,Було CXL центуріонів. Кожен мав по III солдатів. Скільки всього?,CDXX
